Employee_ID,Age,Gender,Education,Department,Experience,Working_Hours,Performance_Score,Projects_Completed,Salary
101,50,Male,Bachelors,IT,26,53,58,9,116667
102,36,Other,PhD,Marketing,4,50,38,1,68149
103,29,Female,PhD,HR,19,42,15,5,84298
104,42,Other,Bachelors,Sales,10,52,34,4,80600
105,40,Other,Bachelors,IT,9,52,61,8,73495
106,44,Female,Bachelors,Finance,5,54,35,11,71900
107,32,Male,PhD,Finance,7,41,64,12,73673
108,32,Female,Bachelors,Marketing,22,37,25,1,101130
109,45,Male,PhD,HR,25,52,24,9,117722
110,57,Other,Masters,IT,11,44,12,6,81800
111,45,Male,PhD,HR,25,41,18,4,111935
112,24,Male,PhD,IT,12,51,15,12,85481
113,43,Male,Masters,Marketing,17,48,80,9,90116
114,23,Other,PhD,Marketing,24,37,27,11,105893
115,45,Other,Bachelors,Finance,32,46,72,5,127117
116,51,Male,Bachelors,HR,11,47,60,5,83252
117,59,Male,PhD,Finance,3,36,46,12,75352
118,23,Female,Bachelors,HR,4,37,89,5,55795
119,42,Male,PhD,Finance,7,39,17,1,82456
120,54,Female,Bachelors,Sales,27,45,93,1,114225
121,33,Male,Bachelors,Sales,30,42,53,8,107816
122,43,Female,PhD,Sales,8,46,8,12,79837
123,46,Other,Bachelors,Sales,28,41,79,8,115807
124,48,Male,PhD,IT,13,49,27,12,83683
125,49,Male,Bachelors,Sales,21,51,46,6,103727
126,37,Male,Bachelors,Marketing,10,38,50,12,71773
127,36,Male,Masters,Marketing,22,47,71,11,92145
128,24,Female,Masters,IT,0,52,3,13,47010
129,58,Male,PhD,Sales,20,35,93,4,115035
130,28,Other,Masters,Sales,25,50,64,2,97040
131,42,Other,PhD,Sales,22,47,44,14,104654
132,30,Male,Masters,Finance,0,44,53,2,61866
133,39,Other,Bachelors,HR,14,46,24,9,97063
134,25,Male,PhD,Finance,20,36,60,5,100133
135,46,Male,PhD,HR,8,37,3,4,86014
136,35,Other,Bachelors,Sales,8,44,20,10,78496
137,30,Male,PhD,Sales,9,36,46,13,79336
138,47,Other,PhD,Finance,25,47,15,1,112353
139,23,Female,Masters,Finance,34,47,25,7,121195
140,41,Male,PhD,HR,24,52,94,3,101352
141,49,Female,Bachelors,Marketing,25,37,78,6,120514
142,28,Other,Masters,HR,10,41,71,5,64987
143,29,Female,Masters,Finance,1,48,17,5,54122
144,56,Female,Bachelors,Finance,6,54,84,11,79160
145,35,Other,Bachelors,IT,17,51,9,5,98984
146,38,Female,Masters,Finance,26,46,38,1,107652
147,57,Female,PhD,IT,33,50,48,1,131921
148,25,Other,Masters,Marketing,26,46,60,3,95269
149,23,Female,Bachelors,HR,16,49,63,14,91227
150,27,Other,Masters,HR,23,44,86,12,103614
151,25,Female,Bachelors,IT,24,41,2,10,94858
152,50,Other,Masters,HR,6,54,88,4,78543
153,39,Other,PhD,Finance,5,39,72,5,78233
154,47,Female,Masters,Sales,23,35,11,2,105199
155,55,Female,Masters,IT,32,51,64,8,139125
156,31,Female,Bachelors,HR,28,37,77,11,102625
157,57,Male,Bachelors,IT,21,47,81,11,111293
158,35,Male,Bachelors,IT,25,48,72,14,104264
159,52,Male,Masters,Sales,27,52,21,2,122323
160,36,Other,PhD,Finance,20,38,18,9,101031
161,29,Female,Bachelors,IT,6,52,94,2,70552
162,35,Other,Bachelors,HR,16,39,64,13,92140
163,44,Male,Masters,Marketing,19,50,82,9,97843
164,42,Female,Bachelors,IT,19,35,95,7,103210
165,37,Other,PhD,IT,21,48,38,8,106956
166,39,Female,PhD,Sales,27,49,32,11,113606
167,45,Other,Bachelors,Finance,6,43,11,2,69689
168,47,Female,Bachelors,Marketing,0,49,45,7,55972
169,46,Male,Masters,HR,31,51,89,12,132091
170,50,Male,PhD,Marketing,12,38,33,6,97188
171,36,Female,PhD,HR,29,46,41,4,112704
172,22,Other,Bachelors,Finance,22,39,8,7,88713
173,46,Male,Masters,HR,18,39,11,14,94051
174,28,Male,PhD,Sales,31,45,86,13,116756
175,30,Male,PhD,Sales,29,40,51,4,105475
176,45,Female,Masters,Sales,28,41,88,2,112110
177,22,Female,Masters,Sales,28,48,41,10,101255
178,29,Other,PhD,Marketing,29,45,17,12,116984
179,45,Other,PhD,Finance,15,47,76,7,84235
180,32,Other,Masters,HR,18,36,46,8,90258
181,38,Female,PhD,HR,17,41,32,2,90979
182,29,Female,Bachelors,Sales,0,54,79,5,46928
183,56,Other,Bachelors,Sales,13,38,80,1,96345
184,56,Other,Masters,IT,1,42,54,7,67426
185,54,Female,Masters,Finance,27,54,86,8,119533
186,26,Other,Masters,Marketing,29,53,92,13,106249
187,49,Male,Bachelors,HR,3,47,20,6,79701
188,28,Female,PhD,IT,0,48,33,5,53686
189,30,Other,Bachelors,IT,7,44,74,6,73109
190,29,Female,PhD,HR,28,45,40,2,101161
191,33,Male,Bachelors,Marketing,2,36,32,1,62575
192,55,Female,PhD,IT,31,43,97,7,134288
193,54,Female,Bachelors,IT,9,51,2,7,85060
194,44,Female,Masters,Finance,9,37,97,10,85836
195,45,Female,Bachelors,Marketing,18,40,33,11,99026
196,58,Male,PhD,IT,33,39,77,10,128374
197,56,Female,Bachelors,Marketing,32,39,30,14,122207
198,43,Female,Bachelors,HR,22,49,33,2,98165
199,48,Other,Bachelors,Sales,27,51,77,2,126877
200,56,Female,Masters,IT,31,43,26,1,120632
201,22,Other,Bachelors,Finance,6,37,22,10,56083
202,56,Male,Masters,HR,28,54,66,8,127711
203,58,Male,Masters,Marketing,7,51,38,8,83123
204,35,Male,Bachelors,HR,0,44,90,1,54623
205,24,Male,Bachelors,IT,2,37,46,12,56754
206,22,Other,Bachelors,Marketing,23,52,15,11,88679
207,26,Female,PhD,Sales,22,52,98,8,102901
208,47,Male,Bachelors,HR,7,51,44,9,67736
209,35,Female,Masters,IT,2,37,49,14,58946
210,48,Other,Bachelors,Finance,32,37,75,4,122443
211,30,Other,PhD,Marketing,27,40,61,1,114463
212,36,Other,Bachelors,HR,7,47,67,1,70555
213,36,Male,PhD,HR,33,49,6,3,132752
214,47,Female,PhD,Sales,34,43,9,14,138169
215,34,Female,Bachelors,Sales,31,38,6,5,109148
216,53,Female,Masters,Finance,23,48,73,5,115895
217,53,Other,PhD,Finance,13,39,95,9,87395
218,25,Male,Bachelors,IT,31,36,32,10,121896
